Country,Green,Blue,Grey,Green,Blue,Grey,Blue,Grey,Green,Blue,Grey,Green,Blue,Grey,Blue,Grey
Afghanistan,1219.8,895.1,200.9,63.9,12.8,4.6,3.6,58.5,159.5,900.7,25.6,9.5,2.0,0.1,0.1,2.0
Albania,984.3,189.6,123.1,164.1,23.1,12.9,4.7,63.6,282.9,36.8,1.4,30.4,3.6,0.4,2.3,43.1
Algeria,13433.4,1297.8,1535.5,1072.4,219.7,67.8,33.7,375.7,188.5,54.1,8.4,47.4,4.8,0.9,33.7,387.1
American Samoa,0.5,0.1,0.0,1.6,0.1,0.0,0.0,0.1,3.3,1.8,0.6,0.0,0.0,0.0,0.0,0.0
Andorra,85.2,32.6,11.1,59.5,11.0,7.2,2.7,20.2,30.5,8.2,3.1,4.6,0.3,0.1,0.1,0.6
Angola,1084.9,142.7,183.7,618.8,61.4,29.6,7.2,76.0,409.5,0.3,1.9,2.8,0.3,0.0,7.3,102.2
Anguilla,2.2,0.6,0.1,0.0,0.0,0.0,0.2,1.4,3.8,1.7,0.5,1.8,0.1,0.0,0.0,0.1
Antigua and Barbuda,30.7,7.3,3.2,14.3,1.3,0.9,1.3,12.8,37.6,4.3,2.3,5.0,0.6,0.1,0.3,3.5
Argentina,3764.0,146.7,305.3,521.1,46.3,22.6,73.2,788.4,88568.6,1333.4,2437.9,4738.6,495.6,52.5,33.9,384.1
Armenia,862.2,109.9,140.6,158.7,23.6,7.9,4.3,71.5,33.1,12.8,3.5,10.8,1.5,0.4,2.1,34.7
Australia,5972.0,852.7,889.6,480.3,81.8,31.2,246.8,2976.4,42862.1,14444.2,3529.2,24756.8,1746.4,228.5,95.6,1059.3
Austria,6711.9,1578.3,884.5,1192.0,202.5,149.2,244.1,2436.7,2743.4,603.2,389.2,1605.4,256.9,156.2,123.4,939.9
Azerbaijan,2243.1,244.5,97.2,79.5,15.0,5.4,9.9,169.1,489.7,927.5,97.0,110.5,9.7,1.1,38.6,544.9
Bahamas,226.4,38.9,19.0,130.4,12.5,9.5,10.0,102.5,51.6,3.3,2.6,0.3,0.0,0.0,1.7,17.0
Bahrain,801.3,400.0,157.6,219.3,36.1,13.0,10.9,130.8,341.2,173.7,62.6,6.3,2.9,0.5,4.4,54.1
Bangladesh,12760.3,3193.2,1543.9,151.7,28.8,10.6,26.5,408.0,6827.3,12.0,1233.2,225.3,31.5,0.7,12.8,259.5
Barbados,172.0,33.7,29.1,59.8,6.9,2.9,2.8,25.3,99.5,2.5,2.0,1.5,0.3,0.1,0.8,11.1
Belarus,3773.1,519.1,224.1,351.1,28.8,21.5,83.7,1545.9,563.0,104.6,73.6,170.3,20.7,16.4,27.4,428.8
Belgium,33890.2,4693.8,2951.4,4664.4,712.1,320.1,590.5,5874.8,14697.8,2618.0,1488.5,5398.1,667.2,500.0,456.0,4085.5
Belize,54.0,6.2,7.2,15.6,6.7,1.2,1.2,13.1,440.2,17.6,53.4,4.4,0.3,1.1,0.8,12.3
Benin,679.4,153.7,104.0,19.6,5.2,1.0,2.0,24.1,3331.0,1.7,7.1,7.0,0.4,0.0,0.2,3.1
Bermuda,187.9,10.2,8.9,19.5,2.0,1.0,5.5,63.5,17.0,3.2,2.2,3.0,0.2,0.1,0.5,5.8
Bhutan,55.3,23.4,9.2,5.3,0.8,0.4,0.5,8.5,18.1,1.0,0.2,0.6,0.1,0.0,0.1,2.4
Bolivia,1173.3,121.3,129.6,39.0,7.1,1.9,5.1,50.5,3199.1,8.5,11.2,352.2,12.1,0.4,2.3,26.9
Bosnia and Herzegovina,1138.8,124.9,248.0,476.5,29.0,41.2,24.2,403.5,191.2,43.9,44.3,105.7,9.6,4.5,8.0,188.2
Botswana,195.9,100.5,18.9,41.7,2.5,1.4,1.0,11.1,17.7,0.2,0.1,243.8,4.8,0.1,0.7,12.8
Brazil,27820.9,2087.6,1738.2,1654.0,93.9,24.1,186.4,1938.4,89473.8,857.8,2889.3,15953.4,934.0,207.5,151.8,2024.7
British Virgin Islands,187.2,3.8,6.0,3.0,0.3,0.2,37.3,712.3,38.4,4.5,3.2,0.3,0.0,0.0,2.1,70.7
Brunei Darussalam,15407.7,4459.0,5580.8,75.7,7.4,2.3,3.9,49.9,207.5,114.1,40.1,1.5,0.3,0.0,1.5,17.8
Bulgaria,2084.7,764.6,187.7,486.0,46.3,23.6,39.0,589.9,3844.0,328.6,218.4,555.4,22.8,17.5,140.4,1745.3
Burkina Faso,435.3,72.4,45.9,12.5,2.0,0.5,1.8,21.4,2638.1,24.1,30.8,17.7,1.7,0.0,0.1,0.8
Burundi,105.1,7.7,8.7,1.4,0.1,0.1,0.4,4.8,264.9,1.7,0.3,0.8,0.1,0.0,0.0,0.6
Cambodia,600.4,116.3,104.6,31.7,3.6,2.3,6.6,107.9,1884.4,1.4,1.2,55.9,1.6,0.0,4.6,106.3
Cameroon,740.7,243.8,108.7,25.4,6.0,1.9,4.5,50.8,8064.2,7.5,26.9,4.3,0.3,0.0,2.4,37.9
Canada,18906.6,3567.7,3063.9,3901.6,333.2,183.6,818.7,7405.4,54789.7,1246.2,8542.2,14738.6,798.3,1700.5,1191.0,7751.2
Cape Verde,129.5,19.4,16.4,11.7,4.5,0.8,0.5,5.2,3.1,1.6,0.6,0.4,0.0,0.0,0.0,0.3
Cayman Islands,778.2,3.2,9.1,16.9,1.7,1.0,3.0,27.7,6.6,0.7,0.5,0.6,0.1,0.1,0.6,4.3
Central African Republic,46.2,3.5,2.5,1.7,0.4,0.1,0.2,1.7,718.3,0.0,0.0,0.2,0.0,0.0,0.2,2.6
Chad,66.0,12.1,6.6,1.9,0.2,0.1,0.7,6.7,2414.6,0.1,0.1,2.6,0.1,0.0,0.2,2.5
Chile,3954.4,299.0,404.5,765.0,15.4,7.4,54.8,575.1,1242.7,437.8,354.8,296.6,74.4,33.7,87.3,462.6
China,74277.9,11250.0,6339.7,13247.9,1904.0,583.2,783.6,10845.1,56642.7,8943.9,23715.1,1991.5,157.8,186.4,3602.7,47457.3
Cocos Islands,5.7,0.2,0.4,0.2,0.1,0.0,0.0,0.3,16.2,4.2,2.5,0.2,0.0,0.0,0.0,0.1
Colombia,7892.7,659.1,1277.7,171.9,41.0,14.0,42.2,422.1,11281.5,112.8,1096.1,496.0,63.9,2.8,13.5,187.1
Comoros,59.9,44.7,9.0,25.6,1.0,1.0,0.2,2.3,103.1,1.1,0.0,0.3,0.0,0.0,0.0,0.3
"Congo, Dem Republic",461.7,67.6,44.4,43.0,8.7,2.7,1.6,18.3,539.0,0.3,0.8,0.3,0.0,0.0,2.9,49.4
"Congo, Republic",330.3,113.4,33.1,106.8,11.5,4.5,2.9,31.6,290.8,8.6,0.6,0.4,0.0,0.0,2.9,37.6
Cook Islands,1.6,0.2,0.2,2.5,0.1,0.0,0.1,0.7,0.7,0.1,0.1,0.1,0.0,0.0,0.0,0.0
Costa Rica,2152.4,356.2,301.2,87.5,10.5,5.1,19.7,181.5,4466.5,205.2,313.0,171.0,20.9,6.9,19.6,285.8
Côte d'Ivoire,1695.9,537.2,213.5,168.0,22.7,11.0,6.7,75.3,26852.6,130.8,88.0,11.5,1.3,0.1,2.3,36.0
Croatia,1711.3,295.6,230.5,699.8,47.8,48.9,45.6,617.0,877.6,151.2,116.9,329.9,28.5,44.7,9.8,164.6
Cuba,2507.3,235.1,387.0,229.4,50.2,19.1,10.1,123.3,6847.1,949.6,43.1,17.3,2.7,0.2,4.2,51.3
Cyprus,1177.8,121.5,115.8,50.9,8.3,3.9,12.3,159.5,191.8,138.5,26.5,76.6,8.7,3.8,1.8,28.6
Czech Republic,4351.6,1301.7,591.1,520.7,65.7,50.9,156.1,1850.2,2710.2,570.4,602.3,595.9,81.3,87.6,104.1,1082.5
Denmark,8959.3,1062.7,939.3,916.7,126.4,103.9,130.0,1298.4,2888.4,543.1,427.1,5892.7,613.4,696.6,51.4,451.4
Djibouti,397.2,57.4,48.8,8.7,3.2,0.4,0.0,0.0,439.5,219.8,88.5,6967.8,71.7,0.0,0.1,1.2
Dominica,27.5,4.5,3.0,8.3,1.5,0.6,0.3,3.4,49.9,2.2,0.5,6.5,0.1,0.0,0.1,1.2
Dominican Republic,2243.5,209.9,357.1,666.8,49.3,38.9,19.1,173.9,3620.3,1105.0,340.9,75.6,6.1,2.1,6.5,66.1
East Timor   ,28.2,2.2,0.7,2.4,0.4,0.1,0.0,0.5,27.3,0.1,0.1,0.1,0.0,0.0,0.0,0.3
Ecuador,2150.0,184.4,237.3,41.9,6.8,3.3,15.9,169.1,6300.3,377.7,114.2,61.3,5.0,1.9,15.9,279.4
Egypt,14759.3,1254.1,1611.2,1444.4,71.6,46.3,38.3,497.7,406.9,5649.8,1029.4,1135.8,1122.0,575.7,38.1,717.4
El Salvador,1788.0,297.3,214.8,237.0,37.6,7.7,10.6,112.3,3262.5,89.5,148.9,42.2,4.9,3.5,6.2,99.6
Equatorial Guinea,42.0,8.8,3.8,11.2,1.0,0.9,1.2,10.6,395.9,0.3,0.2,0.1,0.0,0.0,1.5,19.6
Eritrea,1624.5,441.4,493.3,3.7,2.8,0.3,0.6,7.2,34.3,1.4,0.8,42.9,0.7,0.0,0.0,0.1
Estonia,2018.3,599.1,101.0,206.8,25.3,14.6,23.6,344.9,687.9,216.2,94.5,154.3,25.2,14.0,11.9,211.2
Ethiopia,1036.9,89.2,203.6,4.1,1.4,0.2,5.2,69.5,2213.1,114.3,6.5,133.7,9.1,0.1,0.2,3.2
Faeroe Islands,16.0,1.2,1.5,10.4,0.5,0.8,0.7,6.2,0.7,0.1,0.1,1.9,1.2,0.1,0.0,0.2
Falkland Islands,2.2,0.2,0.1,0.7,0.1,0.1,0.1,0.9,7.6,0.6,0.5,0.9,0.0,0.0,0.0,0.0
Fiji Islands,482.0,70.7,40.3,98.7,10.1,0.8,1.9,24.0,867.5,78.5,68.0,22.9,1.8,0.0,0.3,4.5
Finland,2935.6,444.8,334.5,225.0,33.1,21.4,137.4,1821.9,812.7,85.8,49.6,331.2,59.6,13.4,117.7,1212.5
France,45101.6,8586.5,3789.2,7605.6,897.2,649.7,984.0,10694.6,35925.7,4907.2,4436.4,10123.5,1515.0,813.7,1016.2,6748.5
French Polynesia,92.8,22.7,17.7,90.9,8.2,2.1,3.0,26.3,202.7,0.3,0.4,0.3,0.0,0.0,0.3,2.5
Gabon,211.2,29.9,14.9,121.1,8.7,5.3,2.4,20.1,59.3,1.9,0.8,0.3,0.0,0.0,2.1,18.5
Gambia,416.2,103.7,49.1,35.5,38.7,2.6,0.4,4.6,143.3,0.4,2.6,1.2,0.1,0.0,0.1,1.7
Georgia,1400.1,139.5,113.9,82.3,6.8,4.6,7.5,115.0,411.7,50.7,31.1,90.0,1.0,0.2,13.9,276.3
Germany,72711.4,12646.7,6935.8,9300.3,1442.1,850.2,1667.2,19123.9,29025.8,4042.8,5294.6,9927.1,1752.0,1585.7,1608.8,11106.1
Ghana,1640.2,365.1,190.2,89.6,19.3,5.5,8.9,107.8,12145.2,7.2,19.6,5.6,1.6,0.0,1.9,32.6
Gibraltar,35.3,2.8,1.4,10.8,1.5,1.3,9.7,151.9,4.8,1.7,0.6,1.2,0.1,0.1,0.4,10.8
Greece,6519.0,1548.9,760.8,2488.6,274.5,207.1,137.2,1823.8,3295.0,2740.8,149.0,253.9,71.6,28.9,18.4,299.8
Greenland,12.5,2.3,1.4,13.4,1.7,1.4,0.5,4.4,3.1,0.4,0.3,0.5,0.0,0.0,0.0,0.1
Grenada,47.0,7.4,6.5,17.9,4.4,1.4,0.5,4.3,93.6,2.6,1.6,0.6,0.0,0.0,0.0,0.2
Guam,1.5,0.3,0.1,1.4,0.1,0.0,0.0,0.0,0.8,0.2,0.1,0.0,0.0,0.0,0.0,0.1
Guatemala,2133.0,366.0,291.7,225.9,40.5,14.4,17.2,174.8,6889.8,162.2,1042.1,73.9,6.8,2.1,7.8,88.8
Guinea,552.3,194.6,83.2,17.1,4.3,1.0,1.9,23.3,709.8,2.2,0.7,2.2,0.1,0.0,1.7,26.6
Guinea-Bissau,61.1,47.7,7.7,3.9,0.6,0.2,0.2,2.9,33.2,0.1,0.1,0.2,0.0,0.0,0.2,2.9
Guyana,229.1,50.7,32.1,22.1,6.2,1.8,1.4,13.7,718.3,134.8,27.3,0.3,0.0,0.0,0.5,6.4
Haiti,993.1,353.5,250.1,63.3,8.5,6.5,2.0,18.8,512.3,187.8,64.1,7.4,0.7,0.0,0.6,6.3
Honduras,749.6,170.2,118.8,120.5,15.7,8.9,9.5,94.9,6682.3,95.4,166.7,40.8,4.6,0.7,8.3,116.6
Hungary,3790.6,816.0,397.5,416.0,46.4,46.2,143.5,1805.7,4876.9,432.2,967.6,3141.5,77.2,202.9,195.7,1994.5
Iceland,188.0,30.3,26.7,1.7,0.3,0.1,7.2,74.1,12.5,2.2,1.3,69.3,2.5,1.4,2.6,24.1
India,23067.5,2232.5,1931.9,326.9,45.9,14.2,137.5,1710.7,78724.9,19949.0,9806.4,5174.4,383.3,209.6,537.5,10089.9
Indonesia,24479.4,5897.0,1984.7,1531.2,156.6,39.9,94.0,1244.1,66813.2,210.4,4088.7,332.1,39.5,11.7,46.8,807.6
Iran,16233.3,1402.7,1058.5,391.7,28.4,13.7,64.6,898.7,1902.2,4607.1,764.6,412.6,45.6,15.9,38.9,746.7
Iraq,3261.8,600.5,367.8,309.5,86.6,33.4,12.5,181.5,561.9,815.2,108.5,9.9,6.0,1.6,320.4,4564.3
Ireland,3890.6,675.3,516.9,554.9,121.9,64.1,123.1,1194.4,984.1,273.9,139.4,3301.5,536.0,240.5,124.1,863.9
Israel,6132.6,686.7,592.8,974.6,34.1,40.1,99.8,1079.4,559.8,753.9,306.8,58.8,9.0,3.3,46.0,491.0
Italy,51071.5,10220.5,4375.8,21394.4,2311.6,1341.9,851.4,9849.3,16848.7,5418.5,2217.7,6228.9,1044.9,582.5,641.8,6276.9
Jamaica,1080.9,197.3,137.6,210.8,20.9,8.4,8.6,78.7,726.9,202.9,61.2,13.3,1.1,0.3,3.2,39.2
Japan,73332.3,8777.9,11507.3,15130.2,1128.0,812.4,1203.8,15330.8,2120.9,799.8,351.3,226.5,33.6,24.8,520.7,6390.9
Jordan,4409.0,812.0,541.8,523.8,66.3,16.9,23.4,319.1,364.0,200.0,62.2,227.6,49.8,20.7,6.8,114.7
Kazakhstan,2274.4,371.4,296.7,294.3,35.6,8.3,57.9,998.8,18941.4,1587.5,64.5,1500.4,270.3,13.7,212.6,4266.0
Kenya,3101.7,525.3,297.2,30.1,5.2,1.2,9.2,120.0,3596.6,98.9,70.6,291.8,18.8,0.5,1.9,32.3
Kiribati,33.3,3.1,2.4,7.6,1.2,0.2,0.0,0.6,7.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
"Korea, Dem People's Rep",1759.9,256.7,233.1,95.9,9.5,12.0,6.7,100.0,123.6,2.3,1.2,0.9,0.1,0.0,18.9,362.0
"Korea, Republic",34830.8,6820.7,5216.2,5561.9,450.6,285.3,469.4,5813.0,6580.5,3437.1,1157.1,1810.8,142.5,60.3,268.8,3225.5
