country,population,Green,Blue,Grey,Green,Blue,Grey,Blue,Grey,Blue,Grey,blue,grey
Albania,3085,602.2,88.9,36.5,492.7,77.4,39.5,2.6,48.2,1.3,17.0,14.9,134.2
Algeria,30767,634.6,88.8,9.6,700.6,50.6,59.7,0.7,6.4,0.6,6.1,4.3,27.7
Angola,14610,798.4,13.6,2.4,108.4,14.6,13.1,0.1,0.9,0.1,1.2,0.5,4.9
Antigua and Barbuda,77.4,391.2,1.0,0.0,828.0,87.8,74.8,0.5,9.2,13.1,123.7,3.9,34.9
Argentina,37060,1288.3,87.9,45.4,35.0,3.9,3.0,3.1,33.9,1.7,17.7,13.2,73.5
Armenia,3090,516.3,105.6,26.7,450.2,40.7,41.0,1.6,19.4,1.1,17.8,27.3,191.0
Australia,19320,1716.9,172.0,80.9,136.3,12.0,10.1,4.6,10.4,9.4,104.2,18.2,39.5
Austria,8057,396.3,2.0,52.4,738.1,64.2,81.0,5.1,8.0,18.3,190.5,9.2,32.5
Azerbaijan,8155,510.0,160.2,17.5,310.6,25.1,9.1,10.1,132.1,0.9,14.2,6.4,48.6
Bahamas,306,200.8,0.0,0.0,1348.9,140.1,136.7,0.0,0.0,27.3,279.2,0.0,0.0
Bangladesh,141967,477.9,54.4,72.9,98.1,22.4,11.2,0.1,1.4,0.1,1.8,2.8,25.5
Barbados,253,553.0,1.4,24.9,941.3,108.3,120.5,6.6,123.8,9.0,82.4,11.9,106.7
Belarus,10030,1091.2,7.5,199.3,215.8,37.4,10.8,5.3,4.6,6.8,113.1,6.5,19.5
Belgium,10401,34.5,0.1,10.0,1181.2,92.6,97.3,14.4,112.1,27.9,283.4,7.1,26.9
Belize,255,1154.7,16.3,246.6,120.9,34.2,25.7,19.1,306.5,4.3,45.3,3.9,32.8
Benin,6820,1020.2,1.0,5.2,67.3,20.0,8.6,0.2,3.9,0.3,3.3,0.6,5.4
Bermuda,63.0,6.8,2.0,4.8,1706.9,150.1,128.5,0.0,0.0,80.1,916.2,0.0,0.0
Bolivia,8409,3063.9,44.8,7.9,295.9,14.8,11.6,0.5,5.8,0.5,4.6,2.1,15.4
Bosnia and Herzegovina,3632,659.0,4.7,33.2,408.2,24.3,63.0,0.0,0.0,4.5,59.3,0.0,0.0
Botswana,1726,1202.0,8.5,0.0,561.7,179.4,34.3,0.7,13.7,0.4,4.6,4.6,41.2
Brazil,175308,1644.8,48.5,55.4,159.6,11.8,6.1,2.4,33.5,0.8,8.7,6.9,48.6
Brunei Darussalam,337,25.5,0.0,0.0,2796.4,327.3,169.2,0.0,0.0,6.8,95.3,0.0,0.0
Bulgaria,7988,1478.9,7.5,124.7,330.3,45.2,19.7,13.7,139.6,2.3,32.5,13.8,88.5
Burkina Faso,11950,1600.1,15.8,20.2,37.4,14.4,4.0,0.0,0.5,0.1,1.7,0.9,7.8
Burundi,6652,677.3,14.1,0.8,13.2,1.2,1.3,0.1,2.4,0.1,0.7,0.7,6.6
Cambodia,12834,955.7,53.6,2.1,47.7,8.0,4.2,0.0,0.2,0.2,1.4,0.5,4.2
Cameroon,16081,1144.8,9.2,8.5,37.5,21.0,6.8,0.2,3.3,0.2,2.2,1.1,10.1
Canada,30889,1345.1,24.9,172.4,254.9,60.5,30.8,25.7,140.8,13.3,122.8,29.1,112.9
Cape Verde,443,599.3,22.5,0.0,495.1,63.8,46.6,0.0,0.8,1.2,11.2,0.4,3.3
Central African Republic,3772,1147.8,18.8,0.0,14.4,2.9,3.0,0.0,0.5,0.0,0.2,0.5,4.8
Chad,8614,1425.0,19.9,0.0,7.7,2.6,1.4,0.0,0.0,0.1,0.5,0.5,4.2
Chile,15492,451.5,135.6,122.3,327.3,18.0,16.9,6.0,20.1,2.1,21.6,9.2,24.1
China,1277208,614.3,98.5,170.0,86.2,10.9,5.3,2.5,31.7,0.3,4.2,5.3,41.9
Colombia,40094,894.5,34.1,30.5,227.0,17.8,19.9,0.4,7.3,0.8,8.1,13.4,121.0
Comoros,710,1107.4,2.2,0.0,102.1,84.6,18.2,0.0,0.6,0.3,2.9,0.7,6.1
"Congo, Dem Republic",52053,529.8,1.7,0.3,10.2,3.4,2.6,0.0,0.4,0.0,0.1,0.4,3.3
"Congo, Republic",3096,506.6,6.5,1.0,191.3,47.7,21.4,0.0,0.3,0.1,0.9,1.0,9.3
Costa Rica,3963,687.7,37.4,43.1,348.5,47.1,42.6,3.1,57.0,2.7,24.3,19.9,176.9
Côte d'Ivoire,17422,1158.5,6.7,15.0,45.5,36.3,12.1,0.3,4.8,0.3,3.5,1.3,11.4
Croatia,4521,892.7,0.6,136.0,462.3,28.6,49.7,0.5,6.9,8.1,102.4,0.0,0.0
Cuba,11091,1189.6,74.9,41.4,175.2,11.7,26.7,4.2,48.6,0.8,10.3,14.1,89.6
Cyprus,791,364.4,220.6,27.6,1317.9,106.7,96.7,0.2,2.4,13.3,166.1,8.5,61.0
Czech Republic,10228,818.6,1.0,149.2,418.2,56.2,40.8,3.9,15.0,8.3,90.1,10.3,39.1
Denmark,5340,512.7,3.7,75.3,709.4,66.4,58.9,1.9,4.6,15.8,161.0,7.7,17.3
Dominica,68.1,2169.8,0.0,23.9,361.8,80.1,45.6,0.0,0.0,3.5,31.8,0.0,0.0
Dominican Republic,8901,740.4,92.8,0.0,366.6,23.7,44.2,0.2,4.0,1.5,13.8,12.2,101.9
East Timor   ,868,1748.0,43.0,0.0,48.1,10.6,13.6,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,12368,1388.6,116.4,40.3,199.2,10.8,16.1,2.7,50.3,1.0,9.9,17.1,154.3
Egypt,70958,150.8,496.7,189.5,333.8,19.6,22.7,2.4,44.6,0.5,5.8,7.5,67.2
El Salvador,5945,578.9,7.1,45.5,249.3,36.1,25.2,1.2,21.4,1.2,12.7,5.4,48.4
Eritrea,3787,533.1,1.9,0.5,494.1,27.0,22.0,0.0,0.2,0.2,1.9,0.8,7.4
Estonia,1373,712.5,0.2,77.8,601.9,139.0,35.0,1.2,4.3,9.5,103.4,6.6,28.2
Ethiopia,66512,1107.7,22.7,5.0,20.4,1.8,3.1,0.0,0.3,0.1,1.0,0.5,4.5
Fiji Islands,804,1195.0,1.0,29.6,415.6,57.1,18.0,0.5,10.2,2.1,25.8,1.2,11.2
Finland,5182,651.0,1.2,17.5,406.2,47.9,40.3,10.2,32.3,13.6,157.4,6.6,29.6
France,59436,735.3,23.1,63.2,618.1,77.0,35.0,14.7,55.9,9.8,105.7,10.6,37.4
French Polynesia,238,907.3,2.6,6.2,630.6,135.7,82.7,0.0,0.0,11.2,100.2,0.0,0.0
Gabon,1245,1020.4,10.1,6.7,271.1,54.6,30.2,0.1,2.9,0.6,6.1,4.8,43.4
Gambia,1325,541.9,1.2,5.4,246.4,52.2,29.4,0.1,2.0,0.2,2.8,0.5,4.8
Georgia,4720,1219.7,76.2,42.6,587.4,34.2,29.4,5.6,102.5,1.1,16.3,15.3,137.3
Germany,82139,311.4,1.0,85.9,741.9,56.9,62.3,9.9,10.4,10.3,109.4,7.1,19.9
Ghana,19785,1091.4,1.9,4.8,57.7,20.6,9.7,0.2,3.8,0.4,4.6,1.2,10.7
Greece,10937,890.9,206.0,88.0,761.1,96.4,78.2,1.0,2.7,11.0,139.9,11.6,51.4
Grenada,102,1267.2,2.2,0.0,636.9,90.1,113.7,0.0,0.0,4.4,39.6,0.0,0.0
Guatemala,11412,713.0,13.0,50.3,136.1,17.7,19.8,0.9,10.1,1.1,11.2,1.1,8.4
Guinea,8463,1492.1,5.1,2.5,52.7,26.3,10.2,0.1,1.4,0.1,1.3,1.4,12.4
Guinea-Bissau,1326,1028.8,63.1,0.0,31.2,40.0,11.1,0.2,4.1,0.1,1.6,1.7,15.6
Guyana,759,1046.5,96.6,114.9,165.2,22.1,39.6,0.5,9.1,1.3,13.1,4.0,35.6
Haiti,8719,780.9,25.8,0.0,141.0,49.8,23.9,0.0,0.8,0.2,1.7,0.6,5.2
Honduras,6299,913.5,18.0,55.6,123.3,27.4,16.1,0.3,5.8,0.7,5.8,1.1,10.0
Hungary,10200,1547.2,7.2,200.0,369.2,34.6,24.5,10.3,66.2,6.6,73.9,7.0,37.3
Iceland,282,14.5,0.0,5.8,1468.9,82.3,88.1,14.0,114.3,20.0,207.4,17.7,75.7
India,1051290,685.5,210.5,91.6,22.4,2.1,1.8,1.2,22.7,0.1,1.2,5.0,44.7
Indonesia,206706,854.8,45.5,77.1,77.8,24.0,7.5,0.1,1.4,0.3,3.3,3.2,28.5
Iran,67158,749.4,558.3,122.9,289.5,20.1,14.9,0.6,9.6,0.6,8.2,9.2,83.1
Ireland,3869,278.8,0.1,37.7,660.8,90.9,65.5,2.9,11.9,8.1,107.7,6.7,30.3
Israel,6134,207.4,134.2,54.3,1583.1,98.9,89.1,0.6,1.3,9.3,97.0,10.3,17.2
Italy,57521,629.3,43.9,94.2,1091.2,117.0,82.4,8.7,47.7,9.1,97.8,14.0,67.7
Jamaica,2578,838.5,17.3,16.2,585.7,63.8,75.7,1.0,18.8,2.5,22.3,5.4,48.9
Japan,126741,176.6,11.0,16.6,832.8,54.7,83.0,4.6,26.8,7.0,82.9,13.7,69.5
Jordan,4956,112.5,75.8,10.1,1126.3,163.8,103.7,0.3,2.3,3.5,42.4,5.9,31.4
Kazakhstan,15160,1710.6,344.2,16.5,81.1,16.4,13.0,7.4,124.1,1.5,22.6,3.9,35.0
Kenya,31935,875.1,9.3,8.5,155.8,23.3,8.7,0.1,2.4,0.2,3.2,1.5,13.1
Kiribati,85.0,2341.6,0.0,0.0,314.7,148.2,48.0,0.0,0.0,0.5,6.2,0.0,0.0
"Korea, Dem People's Rep",22867,542.5,58.1,0.0,91.0,16.7,14.6,4.2,79.2,0.2,3.7,7.8,70.5
"Korea, Republic",46443,252.4,9.8,24.3,1032.7,79.7,91.9,1.9,6.6,5.7,62.4,14.3,47.7
Kuwait,2252,6.6,22.9,6.4,1412.9,246.0,138.2,0.2,4.3,4.9,51.9,17.8,160.1
Kyrgyzstan,4962,495.4,240.8,14.4,593.5,26.9,16.8,2.4,32.3,1.0,17.0,6.4,52.5
Laos,5432,891.0,64.2,0.2,27.3,3.9,2.4,1.2,21.5,0.3,5.4,2.4,21.5
Latvia,2369,1036.6,0.2,107.3,289.9,39.6,24.5,1.7,9.8,15.9,231.5,6.8,33.0
Lebanon,3817,303.4,174.8,33.7,1245.0,142.7,76.7,1.8,11.0,5.4,69.4,10.0,37.7
Lesotho,1890,1533.5,2.9,0.7,40.2,32.8,11.0,0.3,5.3,0.2,2.1,1.1,9.5
Liberia,2790,1064.7,1.2,0.0,64.8,30.5,22.6,0.3,5.8,2.7,31.2,1.1,9.7
Libya,5412,301.2,271.7,16.1,981.3,226.7,105.1,0.6,11.4,1.0,10.5,11.3,101.4
Lithuania,3501,1048.4,0.3,28.5,218.3,39.2,27.5,0.4,1.8,8.5,108.4,6.0,28.7
Luxembourg,451,508.9,0.0,101.1,1432.2,68.0,87.3,1.6,1.7,28.3,272.2,5.6,7.3
Macedonia,2011,602.2,35.5,42.4,382.7,38.5,30.7,3.4,46.8,4.5,57.3,10.7,93.2
Madagascar,15529,1329.4,145.1,2.7,36.2,16.0,4.8,0.6,11.7,0.2,2.4,2.7,24.3
Malawi,12006,804.1,12.4,45.0,48.4,3.0,5.2,0.2,3.7,0.1,1.7,1.2,11.2
Malaysia,23458,1240.6,49.0,57.1,503.3,93.9,56.7,1.0,13.2,2.4,21.4,6.5,58.3
Maldives,274,221.8,4.2,8.7,813.5,160.8,89.0,0.0,0.0,3.4,51.6,1.1,6.9
Mali,10701,1769.6,139.8,0.0,54.8,10.9,5.7,0.3,4.8,0.2,2.5,5.5,49.6
Malta,391,74.1,9.8,7.0,1600.7,176.4,130.0,0.0,0.6,10.2,115.7,10.2,81.0
Mauritania,2648,1262.0,78.1,0.0,1036.8,84.6,30.4,0.6,11.1,0.4,4.5,5.7,51.0
Mauritius,1200,371.9,8.4,3.3,1238.9,215.3,103.8,0.6,6.9,3.9,46.5,17.8,143.4
Mexico,99810,840.0,86.7,88.1,661.1,84.9,59.6,1.3,16.8,3.6,31.8,13.6,90.4
Moldova,4051,983.2,90.0,29.6,55.7,13.2,4.7,10.5,72.9,1.5,24.3,5.4,35.8
Mongolia,2409,1316.3,35.5,30.2,2207.8,53.6,52.7,1.4,23.2,1.1,15.4,3.7,33.6
Morocco,28962,981.3,166.4,45.8,424.2,36.7,29.6,0.4,1.6,1.0,11.5,4.2,21.9
Mozambique,18561,1022.6,7.9,6.2,61.8,9.3,6.6,0.0,0.3,0.1,0.7,0.4,3.4
Myanmar,46627,1124.8,41.2,17.5,18.0,1.1,1.2,0.1,2.3,0.1,1.8,0.9,7.9
Namibia,1839,1169.4,18.7,11.8,339.6,67.9,24.0,0.3,5.6,0.5,4.9,4.0,35.7
Nepal,24707,944.6,113.8,8.3,94.9,9.8,12.3,0.1,1.6,0.2,2.9,1.2,10.9
Netherlands,15947,43.6,2.8,15.1,1012.3,99.5,85.3,6.9,1.2,16.7,172.8,3.1,6.5
New Caledonia,217,550.6,0.2,35.8,1100.4,118.1,79.5,0.0,0.0,10.1,100.1,0.0,0.0
New Zealand,3906,477.3,62.1,23.0,720.0,49.1,35.3,2.1,8.1,9.3,102.5,26.1,73.8
Nicaragua,5125,682.6,26.2,16.0,104.6,19.4,12.2,0.2,4.4,0.8,8.6,3.7,33.4
Niger,11272,3351.9,63.7,4.9,59.1,22.6,7.4,0.0,0.4,0.1,0.5,0.8,7.2
Nigeria,126649,1147.3,10.9,5.5,43.9,11.5,7.4,0.1,1.6,0.1,0.7,1.3,12.0
Norway,4502,344.7,2.0,12.1,678.8,87.7,55.8,8.5,33.5,13.2,134.7,11.1,40.7
Occ. Palestinian Terr.,3221,788.8,114.0,0.0,30.1,6.6,39.7,1.1,20.1,0.1,0.8,5.3,48.0
Pakistan,149802,535.5,403.6,136.7,191.7,15.0,8.1,0.8,15.9,0.1,1.8,2.2,19.6
Panama,2979,747.2,18.2,53.3,311.5,32.1,44.1,0.5,3.7,2.5,26.6,18.5,105.5
Paraguay,5407,1789.1,39.7,45.9,26.1,11.0,4.4,0.3,5.4,1.2,13.9,1.8,15.3
Peru,26158,502.4,126.1,55.8,307.8,15.4,21.7,2.8,13.9,0.7,7.5,6.4,27.5
Philippines,78473,994.4,42.8,47.4,133.0,25.7,21.7,1.7,30.7,0.4,5.3,7.5,67.1
Poland,38408,778.0,1.7,151.8,232.6,36.2,23.6,11.4,80.2,4.0,50.0,5.5,30.4
Portugal,10278,696.3,147.2,61.0,1157.9,196.9,95.6,4.2,25.7,4.4,46.4,10.5,59.4
Romania,22089,1183.2,24.0,58.6,161.5,34.9,17.5,7.7,99.8,2.5,32.8,7.7,58.5
Russian Federation,146082,1374.8,43.1,49.7,174.1,38.7,10.5,3.6,59.4,0.4,5.6,9.2,82.6
Rwanda,7736,775.2,2.5,0.5,24.4,5.3,6.1,0.1,1.3,0.1,0.9,0.5,4.2
Saint Kitts and Nevis,46.4,593.4,0.2,1.2,706.7,116.7,86.4,0.0,0.0,11.2,115.9,0.0,0.0
Saint Lucia,158,56.4,0.1,0.0,1145.2,110.7,122.8,0.0,0.0,4.4,40.1,7.9,71.4
Saint Vincent/Grenadines,108,878.8,0.0,0.0,594.5,94.1,92.5,0.0,0.0,2.8,26.7,0.0,0.0
Samoa,176,1811.4,0.0,0.5,168.3,63.2,24.9,0.0,0.0,1.2,13.1,0.0,0.0
Sao Tome and Principe,142,1459.9,0.7,0.0,155.8,59.0,48.0,0.0,0.0,0.4,3.9,0.0,0.0
Saudi Arabia,21114,126.3,332.4,52.8,1004.9,101.8,89.7,0.8,14.3,2.3,23.0,10.1,90.8
Senegal,10055,757.9,32.0,4.9,264.7,53.5,19.9,0.3,3.6,0.4,5.0,1.0,7.9
Serbia and Montenegro,10730,1224.5,10.8,98.4,107.5,25.7,10.7,40.4,764.3,2.2,32.6,7.3,65.4
Seychelles,80.6,657.7,39.0,0.2,1010.5,146.8,91.1,2.0,37.1,8.3,99.9,9.9,89.3
Sierra Leone,4408,1132.2,11.0,0.0,248.5,22.8,15.4,0.1,1.5,0.1,1.5,0.5,4.1
Slovakia,5377,704.2,11.0,75.7,310.0,44.4,32.8,2.8,17.0,7.2,73.6,8.0,48.7
Slovenia,1987,373.8,0.5,205.2,971.8,65.8,93.6,9.4,79.1,11.5,124.2,10.1,67.5
Solomon Islands,422,530.2,0.0,0.0,138.8,21.5,26.0,0.0,0.0,0.4,5.8,0.0,0.0
South Africa,45184,786.8,76.7,49.9,240.5,10.7,12.5,0.5,4.1,1.1,11.6,8.6,52.4
Spain,40841,1004.9,214.5,142.2,797.3,79.3,68.1,6.0,0.0,9.7,102.7,11.7,25.0
Sri Lanka,18884,771.5,105.6,54.9,207.7,53.8,26.7,0.5,9.2,0.6,9.2,1.6,14.3
Sudan,35225,1428.1,196.3,10.2,56.4,4.6,4.4,0.3,5.0,0.2,2.3,2.8,25.3
Suriname,471,749.1,114.7,79.1,260.3,17.0,27.8,1.0,18.9,1.4,13.8,6.4,57.3
Swaziland,1073,491.4,46.4,0.0,655.7,146.0,21.5,0.5,8.6,0.4,4.8,2.2,20.1
Sweden,8912,535.5,1.5,85.7,502.7,50.9,53.5,4.4,13.3,11.0,126.6,12.2,30.5
Switzerland,7233,183.6,0.1,45.2,851.4,78.8,82.6,6.9,4.4,20.1,224.6,8.6,22.3
Syria,16860,1187.6,338.9,148.7,270.8,38.1,17.4,1.0,15.5,0.6,7.9,8.5,72.2
Tajikistan,6201,647.8,447.7,47.8,1069.1,14.8,9.2,3.8,66.0,0.6,9.4,7.1,63.9
Tanzania,34719,913.4,23.0,4.3,52.9,9.9,5.0,0.0,0.6,0.1,1.7,1.5,13.7
Thailand,62969,939.0,134.5,64.3,148.8,23.5,10.9,1.2,20.3,1.7,19.8,4.3,39.1
Togo,5304,845.6,1.1,5.1,94.5,15.0,8.9,0.0,0.4,0.2,2.4,1.7,15.1
Trinidad and Tobago,1297,83.4,0.1,0.4,1224.9,89.0,108.5,1.3,16.9,3.4,30.1,16.2,141.7
Tunisia,9483,1299.7,126.7,42.3,504.7,135.5,57.8,0.3,3.2,1.8,17.9,3.8,23.2
Turkey,66849,933.8,167.9,103.3,216.0,71.2,17.4,2.4,24.6,3.0,39.5,8.3,54.4
Turkmenistan,4545,1239.2,719.3,0.1,185.2,9.4,11.6,0.8,7.4,0.9,7.3,9.2,83.2
Uganda,24962,1019.2,0.4,1.1,35.9,9.8,3.4,0.1,1.9,0.1,1.8,0.5,4.7
UK,59334,243.5,0.9,53.3,672.0,71.9,61.0,4.1,2.0,12.2,129.6,3.5,4.1
Ukraine,48738,1117.6,28.2,62.0,55.9,7.7,4.4,8.8,159.7,2.0,34.8,9.4,84.2
United Arab Emirates,3330,412.7,140.1,12.3,1508.5,386.2,185.3,0.6,9.7,25.1,270.2,18.5,166.8
Uruguay,3307,1567.4,53.4,39.1,388.7,4.0,11.9,0.5,9.7,2.5,31.0,2.4,21.8
USA,288958,1600.4,136.5,223.5,367.9,37.5,31.7,30.9,164.7,11.3,127.0,22.6,88.4
Uzbekistan,24896,509.9,346.7,0.0,255.6,3.1,5.8,1.9,35.5,0.5,8.1,11.1,100.1
Vanuatu,194,1264.0,0.0,0.0,45.5,73.9,33.5,0.0,0.0,1.1,13.2,0.0,0.0
Venezuela,24640,874.6,48.5,33.2,527.0,22.2,28.7,0.7,12.2,0.9,7.9,15.5,139.2
Viet Nam,79188,637.7,68.0,94.2,52.4,6.4,4.2,6.1,113.8,0.4,5.4,7.0,63.0
Yemen,18502,71.4,126.2,5.1,551.2,90.2,38.4,0.1,1.8,0.2,2.0,1.5,13.1
Zambia,10574,754.0,27.8,16.0,76.2,7.9,4.9,0.3,5.1,0.1,1.5,2.7,24.7
Zimbabwe,12357,958.7,57.7,34.5,81.1,6.6,5.5,0.8,15.3,0.2,2.2,4.8,42.9
